model,preprocessing,learning_rate,epoch,train_loss,val_accuracy,val_mcc,val_macro_precision,val_macro_recall,val_macro_f1,test_accuracy,test_mcc,test_macro_precision,test_macro_recall,test_macro_f1,source_file
RoBERTa,No,4e-05,3,0.0509322784648247,0.9614825581395348,0.9223331033331076,0.9615927561215872,0.9607407407407408,0.9607226160329676,0.9609375,0.9202650745176898,0.960265112704918,0.96,0.9599942391704406,roberta_nt_4e-05.csv
RoBERTa,No,4e-05,4,0.0203308603093319,0.9731104651162792,0.945211117258806,0.972618525021949,0.9725925925925928,0.972592216628486,0.9697265625,0.9384223851313566,0.9694224802322088,0.969,0.9689930234302716,roberta_nt_4e-05.csv
RoBERTa,No,4e-05,5,0.0066430600061721,0.971656976744186,0.9422232562126456,0.9711121451021016,0.971111111111111,0.9711110952598604,0.970703125,0.9401203431063694,0.9701203508098072,0.97,0.9699980798771122,roberta_nt_4e-05.csv
RoBERTa,No,5e-05,1,0.2409551896562334,0.9556686046511628,0.9099902019853208,0.95517545863499,0.9548148148148148,0.9548058627799524,0.953125,0.904028929388618,0.9520289298515106,0.952,0.9519992319877116,roberta_nt_5e-05.csv
RoBERTa,No,5e-05,2,0.1108977883581246,0.9527616279069768,0.9057186531476604,0.9538690476190476,0.9518518518518518,0.9517982944011864,0.947265625,0.8957990776273517,0.949807167868842,0.946,0.9458854937046792,roberta_nt_5e-05.csv
RoBERTa,No,5e-05,3,0.060814259589218,0.9534883720930232,0.9078832036563138,0.9552946319556832,0.9525925925925928,0.9525221508344892,0.953125,0.9054208146306956,0.9534219311761684,0.952,0.9519623384733632,roberta_nt_5e-05.csv
RoBERTa,No,5e-05,4,0.0197582519317317,0.9607558139534884,0.9200161540605746,0.9600161542023972,0.96,0.9599996488309362,0.96484375,0.928363990040132,0.9643640614241564,0.964,0.9639929426167528,roberta_nt_5e-05.csv
RoBERTa,No,5e-05,5,0.0055050009932529,0.9600290697674418,0.9188826143825716,0.959623427286146,0.9592592592592591,0.9592511877524162,0.9658203125,0.9300465034877906,0.965046504650465,0.965,0.9649991249781243,roberta_nt_5e-05.csv
RoBERTa,Yes,1e-05,1,0.4962708198154966,0.84375,0.6912363450115978,0.8505654208139892,0.8407407407407408,0.8396170480585237,0.8525390625,0.7094755779014089,0.8574968719023708,0.8520000000000001,0.8514288926633982,roberta_t_1e-05.csv
RoBERTa,Yes,1e-05,2,0.303271879752477,0.8670058139534884,0.7331891984798297,0.8687574395508733,0.8644444444444445,0.8640469168834413,0.884765625,0.7688373658113461,0.8868526800181477,0.8819999999999999,0.8816287878787878,roberta_t_1e-05.csv
RoBERTa,Yes,1e-05,3,0.2404821526880065,0.8815406976744186,0.76376747174422,0.8845263738806901,0.8792592592592593,0.8788443718654664,0.8955078125,0.7953731720637472,0.8993803553274919,0.8959999999999999,0.8957794693571597,roberta_t_1e-05.csv
RoBERTa,Yes,1e-05,4,0.19706271107619,0.8960755813953488,0.7905889688298333,0.8965186742517932,0.894074074074074,0.8939105595400538,0.908203125,0.8134655581963739,0.9074668807707748,0.906,0.9059153237914124,roberta_t_1e-05.csv
RoBERTa,Yes,1e-05,5,0.1576004988513887,0.9040697674418604,0.8053499503198028,0.9031282377293496,0.9022222222222224,0.9021672533703436,0.90234375,0.800006400076801,0.9000064001024016,0.9,0.8999995999984001,roberta_t_1e-05.csv
RoBERTa,Yes,2e-05,1,0.444962839068224,0.8524709302325582,0.7100064734079791,0.8604594330400782,0.8496296296296296,0.8484916334542415,0.8662109375,0.7372462099232681,0.8743333154588315,0.863,0.8619551384428741,roberta_t_2e-05.csv
RoBERTa,Yes,2e-05,2,0.2855016771703959,0.8502906976744186,0.7168296385050072,0.8697709948629777,0.8474074074074074,0.8450648042501605,0.837890625,0.6949952592882602,0.8615407263721229,0.834,0.8307773233457973,roberta_t_2e-05.csv
RoBERTa,Yes,2e-05,3,0.1996957745985128,0.8953488372093024,0.7870122074143097,0.8936789499697952,0.8933333333333333,0.8933099171285879,0.9091796875,0.814718899243635,0.9077192166982556,0.907,0.9069589689052872,roberta_t_2e-05.csv
RoBERTa,Yes,2e-05,4,0.1410376922925934,0.9011627906976744,0.8002204400392153,0.9009629944741884,0.8992592592592592,0.8991521308781235,0.9091796875,0.8216845366666314,0.9116862669494248,0.91,0.9099077455314242,roberta_t_2e-05.csv
RoBERTa,Yes,2e-05,5,0.1021706519512614,0.9040697674418604,0.8053499503198028,0.9031282377293496,0.9022222222222224,0.9021672533703436,0.9189453125,0.8344824703421063,0.917482609897041,0.917,0.916976006065753,roberta_t_2e-05.csv
RoBERTa,Yes,3e-05,1,0.4316920163109898,0.8837209302325582,0.7641748633075861,0.88269434432528,0.8814814814814815,0.8813875026358333,0.9013671875,0.7985767807287502,0.8995769891723648,0.899,0.8989635258328257,roberta_t_3e-05.csv
RoBERTa,Yes,3e-05,2,0.2447198493716617,0.8793604651162791,0.7646738149821747,0.8877112762677704,0.8770370370370371,0.8761848354324635,0.8701171875,0.7507404720724559,0.8839313735746417,0.867,0.8655173285472333,roberta_t_3e-05.csv
RoBERTa,Yes,3e-05,3,0.1901989232011449,0.904796511627907,0.809688782059283,0.906734603455915,0.902962962962963,0.9027374847039088,0.908203125,0.8216380511966762,0.9126461413045672,0.909,0.9087985359659488,roberta_t_3e-05.csv
RoBERTa,Yes,3e-05,4,0.1162853860354516,0.9106104651162792,0.8188793441537588,0.9099911971830986,0.9088888888888887,0.9088276070335342,0.9248046875,0.8467471606389622,0.9237474905733716,0.923,0.922966028018356,roberta_t_3e-05.csv
RoBERTa,Yes,3e-05,5,0.0758480721677187,0.9106104651162792,0.8179797730328722,0.9090909090909092,0.9088888888888887,0.908877639214718,0.921875,0.8400268812903088,0.92002688172043,0.92,0.9199987199795197,roberta_t_3e-05.csv
RoBERTa,Yes,4e-05,1,0.5605687885855635,0.8277616279069767,0.6667045092750414,0.8425046339202966,0.8244444444444444,0.8220992785554428,0.8291015625,0.6706683032429526,0.8428322964746806,0.8280000000000001,0.8261193064182195,roberta_t_4e-05.csv
RoBERTa,Yes,4e-05,2,0.3336033950404574,0.8793604651162791,0.7552718551913813,0.878235769439937,0.8770370370370371,0.876939533984677,0.8916015625,0.7791368108102724,0.8901376413622122,0.889,0.888919021967014,roberta_t_4e-05.csv
RoBERTa,Yes,4e-05,3,0.2367474252435689,0.8924418604651163,0.781980879539996,0.8916114940959661,0.8903703703703704,0.8902834399381458,0.89453125,0.7847600157210378,0.8927603841036246,0.892,0.8919477026881011,roberta_t_4e-05.csv
RoBERTa,Yes,4e-05,4,0.1903952398803085,0.8982558139534884,0.7933765617185635,0.8970806531420089,0.8962962962962964,0.8962450592885376,0.900390625,0.7965163099074654,0.8985164773546517,0.898,0.8979669412889777,roberta_t_4e-05.csv
RoBERTa,Yes,4e-05,5,0.1507405990424255,0.9026162790697676,0.8016081653747874,0.9008674346460116,0.9007407407407408,0.9007328974141168,0.900390625,0.7961019075666703,0.8981019140900071,0.898,0.8979934715821813,roberta_t_4e-05.csv
RoBERTa,Yes,5e-05,1,0.4476980887663861,0.8553779069767442,0.7171928779662003,0.8647025171624714,0.8525925925925926,0.8513586861800926,0.8642578125,0.741514015347566,0.8745524761286583,0.867,0.8663261501227688,roberta_t_5e-05.csv
RoBERTa,Yes,5e-05,2,0.3303066406243791,0.8684593023255814,0.7398526383680358,0.8739704457364341,0.865925925925926,0.8652010068963463,0.8642578125,0.7352410185545669,0.8712770297837618,0.8640000000000001,0.8633303185609487,roberta_t_5e-05.csv
RoBERTa,Yes,5e-05,3,0.2339176073282336,0.8888081395348837,0.773436040576253,0.8867693807299167,0.8866666666666667,0.8866591417043326,0.8916015625,0.7841003712716954,0.8921003776966903,0.892,0.8919930875576036,roberta_t_5e-05.csv
RoBERTa,Yes,5e-05,4,0.1667282778692121,0.8946220930232558,0.7859108436761207,0.8933185864058542,0.8925925925925926,0.8925430061279307,0.90234375,0.8018560392300931,0.901858192281108,0.9,0.8998842662117408,roberta_t_5e-05.csv
RoBERTa,Yes,5e-05,5,0.1240827538732749,0.8997093023255814,0.7955695245258109,0.897791746870672,0.8977777777777778,0.897776880345726,0.8994140625,0.8001024196649953,0.9001024262211126,0.9,0.8999935995903738,roberta_t_5e-05.csv
